YEAR,MODEL,MAKE,WEIGHT,VOLUME,CO2
2018,MERCEDES-BENZ,AMG SL 63,1845,1465,291
2018,MERCEDES-BENZ,AMG SL 65,2050,1500,339
2018,MERCEDES-BENZ,AMG SLC 43,1615,1455,236
2018,MERCEDES-BENZ,B 250,1465,1295,196
2018,MERCEDES-BENZ,B 250 4MATIC,1615,1090,215
2018,MERCEDES-BENZ,C 300 4MATIC,1545,1600,214
2018,MERCEDES-BENZ,C 300 4MATIC CABRIOLET,1545,1400,224
2018,MERCEDES-BENZ,C 300 4MATIC COUPE,1740,1100,218
2018,MERCEDES-BENZ,C 300 4MATIC WAGON,1705,1300,222
2018,MERCEDES-BENZ,CLA 250,1540,1485,193
2018,MERCEDES-BENZ,CLA 250 4MATIC,1540,2967,204
2018,MERCEDES-BENZ,E 300 4MATIC,1630,2000,227
2018,MERCEDES-BENZ,E 400 4MATIC,1655,2200,246
2018,MERCEDES-BENZ,E 400 4MATIC CABRIOLET,1900,1995,251
2018,MERCEDES-BENZ,E 400 4MATIC COUPE,1845,1675,248
2018,MERCEDES-BENZ,E 400 4MATIC WAGON,1935,1800,261
2018,MERCEDES-BENZ,G 550,2489,1600,410
2018,MERCEDES-BENZ,GLA 250 4MATIC,1505,1395,209
2018,MERCEDES-BENZ,GLC 300 4MATIC,1805,1895,240
2018,MERCEDES-BENZ,GLC 300 4MATIC COUPE,1785,1255,235
2018,MERCEDES-BENZ,GLE 400 4MATIC,2150,1400,282
2018,MERCEDES-BENZ,GLE 550 4MATIC,2150,1698,317
2018,MERCEDES-BENZ,GLS 450 4MATIC,2505,1999,305
2018,MERCEDES-BENZ,GLS 550 4MATIC,2530,1985,346
2018,MERCEDES-BENZ,MAYBACH S 650,2360,1875,355
2018,MERCEDES-BENZ,METRIS CARGO,1135,1910,251
2018,MERCEDES-BENZ,METRIS PASSENGER,1450,1495,268
2018,MERCEDES-BENZ,S 450 4MATIC SWB,2245,1655,255
2018,MERCEDES-BENZ,S 560 CABRIOLET,2050,2120,276
2018,MERCEDES-BENZ,S 560 4MATIC,2025,2135,265
2018,MERCEDES-BENZ,S 560 4MATIC SWB,2175,2348,261
2018,MERCEDES-BENZ,S 560 4MATIC COUPE,2060,2135,269
2018,MERCEDES-BENZ,SL 450,1735,1600,238
2018,MERCEDES-BENZ,SL 550,1815,1615,275
2018,MERCEDES-BENZ,SLC 300,1535,1995,202
,,,,,
2018,TOYOTA,4RUNNER 4WD,1996,1300,308
2018,TOYOTA,4RUNNER 4WD (Part-Time 4WD),1665,1485,308
2018,TOYOTA,86,1300,2967,204
2018,TOYOTA,AVALON,1550,2000,226
2018,TOYOTA,CAMRY,1665,2200,164
2018,TOYOTA,CAMRY LE/SE,1665,1995,172
2018,TOYOTA,CAMRY XLE/XSE,1665,1800,173
2018,TOYOTA,CAMRY XSE,1665,1825,215
2018,TOYOTA,CAMRY HYBRID LE,1575,1850,113
2018,TOYOTA,CAMRY HYBRID XLE/SE,1575,2000,121
2018,TOYOTA,C-HR,1460,2120,189
2018,TOYOTA,COROLLA,1185,2100,178
2018,TOYOTA,COROLLA LE ECO (1-mode),1295,2135,163
2018,TOYOTA,COROLLA LE ECO (2-mode),1295,2125,168
2018,TOYOTA,COROLLA iM,1390,2190,176
2018,TOYOTA,HIGHLANDER,1880,2110,243
2018,TOYOTA,HIGHLANDER AWD,2018,2365,251
2018,TOYOTA,HIGHLANDER AWD (Start/Stop System),2018,1800,247
2018,TOYOTA,HIGHLANDER AWD LE,2018,2105,242
2018,TOYOTA,HIGHLANDER HYBRID AWD,1880,2115,193
2018,TOYOTA,PRIUS,1395,2989,105
2018,TOYOTA,PRIUS c,1395,2967,120
2018,TOYOTA,PRIUS v,1395,2000,135
2018,TOYOTA,RAV4 LE/XLE,1555,2200,210
2018,TOYOTA,RAV4 AWD,1615,1995,222
2018,TOYOTA,RAV4 LIMITED/SE AWD,1605,1675,226
2018,TOYOTA,RAV4 HYBRID AWD,1710,1800,171
2018,TOYOTA,SEQUOIA 4WD,2210,1600,384
2018,TOYOTA,SIENNA,2000,1395,256
2018,TOYOTA,SIENNA AWD,2065,1995,274
2018,TOYOTA,TACOMA,2007,1999,268
2018,TOYOTA,TACOMA 4WD,2032,2010,274
2018,TOYOTA,TACOMA 4WD D-CAB OFF-ROAD,2025,1985,300
2018,TOYOTA,TUNDRA,1785,2115,371
2018,TOYOTA,TUNDRA 4WD,1915,2010,354
2018,TOYOTA,YARIS,1095,2215,155
2018,TOYOTA,YARIS (SIL),1105,2025,164
2018,TOYOTA,YARIS HATCHBACK,1090,2100,173
